image_id,label
img_034323f626a1.jpg,HerbaceousVegetation
img_600f553c3630.jpg,Forest
img_07241d34489b.jpg,AnnualCrop
img_0056d11ab5ac.jpg,HerbaceousVegetation
img_2108f247aa8d.jpg,Forest
img_1f9ccc150370.jpg,Pasture
img_ec3d280bcded.jpg,SeaLake
img_7c1299748169.jpg,PermanentCrop
img_b4f2b6d1cb85.jpg,AnnualCrop
img_cab75c2ac1d4.jpg,Residential
img_ff9b74187e75.jpg,Highway
img_b1fedd3a4400.jpg,HerbaceousVegetation
img_5a42a7da2f59.jpg,AnnualCrop
img_13d9d567be7e.jpg,SeaLake
img_efae4d388a0f.jpg,Forest
img_175a3cf07fe9.jpg,River
img_972e5f56343f.jpg,Forest
img_b54d3bed735a.jpg,Highway
img_236b64eb62df.jpg,PermanentCrop
img_15f3fb49aee2.jpg,River
img_848f26da6485.jpg,Industrial
img_c698764d8285.jpg,River
img_248fb9053a4e.jpg,Industrial
img_65c8bb5ac67c.jpg,AnnualCrop
img_d176c36d57a7.jpg,PermanentCrop
img_e6d4b448d4a6.jpg,Residential
img_eab289609535.jpg,Pasture
img_42abe5321094.jpg,Pasture
img_de94213cedc0.jpg,Industrial
img_9e7da66b4261.jpg,SeaLake
img_8fbd4666aad6.jpg,Pasture
img_3051cbe4bb98.jpg,Forest
img_1d092765c7d5.jpg,AnnualCrop
img_8f2ce44a1bf0.jpg,River
img_2f19de9a0184.jpg,Forest
img_ee3fb00c124f.jpg,Residential
img_b7ce29a57fb7.jpg,HerbaceousVegetation
img_35b42c943de7.jpg,Forest
img_afe75c70d09c.jpg,HerbaceousVegetation
img_64d8cdeab984.jpg,PermanentCrop
img_f92521f38089.jpg,River
img_d5a0f6e77d6b.jpg,AnnualCrop
img_20b1c079f24a.jpg,AnnualCrop
img_d20b5e621b22.jpg,AnnualCrop
img_cfddc683e00f.jpg,AnnualCrop
img_d25e3b3089ff.jpg,River
img_5cf79390be2e.jpg,AnnualCrop
img_01dfe1b1c5ba.jpg,HerbaceousVegetation
img_e29e10d7ad17.jpg,SeaLake
img_bab13a7de48e.jpg,HerbaceousVegetation
img_78b0e3aff4a1.jpg,Residential
img_a8b1e36325df.jpg,River
img_37e0a8c10348.jpg,HerbaceousVegetation
img_c7cd52b68704.jpg,Forest
img_d86d1fa05689.jpg,PermanentCrop
img_6dff6f0f85af.jpg,Industrial
img_d2e11ac4c666.jpg,Forest
img_681cb702707d.jpg,Highway
img_0093e6ba4da7.jpg,Pasture
img_6930df24bdaa.jpg,Pasture
img_650c25af38f9.jpg,Forest
img_6692093737d9.jpg,Highway
img_92c06ff7df92.jpg,Pasture
img_22120a260c85.jpg,Forest
img_738e82c27989.jpg,Industrial
img_ab2cc4afcc18.jpg,AnnualCrop
img_5861c1ed52a3.jpg,Forest
img_4a1cbd112d96.jpg,Pasture
img_41bb1461da0b.jpg,Highway
img_ea6802ea13d6.jpg,Pasture
img_c6af75931b4b.jpg,PermanentCrop
img_469ee467c1ff.jpg,AnnualCrop
img_9694ffe62d00.jpg,Residential
img_15a76462a4ba.jpg,Residential
img_e1f0197bf9bd.jpg,AnnualCrop
img_3eabc110565a.jpg,Pasture
img_b3a3ddc25573.jpg,Residential
img_a2516effb84e.jpg,Residential
img_e33ceff5d46a.jpg,Industrial
img_ba3f2a28b795.jpg,River
img_0991a1d439ff.jpg,Industrial
img_c5135840ecd7.jpg,Forest
img_1aff1359c2a8.jpg,Residential
img_19ac3f7bcf4a.jpg,SeaLake
img_e9ce3e1ced17.jpg,Industrial
img_3c9aa9e3bb8c.jpg,Residential
img_72f9ca3844be.jpg,Pasture
img_d90a32b14e32.jpg,Pasture
img_6f923bb0fb63.jpg,SeaLake
img_c140d0d67faf.jpg,PermanentCrop
img_22fd6b0ba067.jpg,Residential
img_07809c3d4213.jpg,Industrial
img_239f6329220b.jpg,Pasture
img_493743f9370b.jpg,SeaLake
img_a954da32af00.jpg,PermanentCrop
img_bac2e780fbf7.jpg,Pasture
img_979896959619.jpg,HerbaceousVegetation
img_04fd99266348.jpg,Highway
img_6548f9e4d9f1.jpg,River
img_e9e6397515f8.jpg,SeaLake
img_10db9052b9dd.jpg,PermanentCrop
img_fde3db463cad.jpg,HerbaceousVegetation
img_f0bb95ac7d40.jpg,Pasture
img_14b7bc0c2154.jpg,Pasture
img_ca17641d2d8d.jpg,River
img_4205e2e10977.jpg,Residential
img_ce069d228e99.jpg,River
img_799427b483c3.jpg,SeaLake
img_4fb37694a369.jpg,River
img_b77442dbc40a.jpg,Residential
img_54ce47e21dc5.jpg,Highway
img_7a678c23870b.jpg,Residential
img_ebcf2e113a9a.jpg,Industrial
img_4eb60edc7652.jpg,Residential
img_fc48e3da29c3.jpg,HerbaceousVegetation
img_830e4bf28916.jpg,Industrial
img_34895a28dfe3.jpg,SeaLake
img_47fc99816172.jpg,Pasture
img_c23a9ddc9560.jpg,Industrial
img_0d231d4da1cf.jpg,River
img_5e2ba11dc3ab.jpg,SeaLake
img_252ec70c1444.jpg,Industrial
img_23e4ade45f17.jpg,Forest
img_46e3e50670b7.jpg,SeaLake
img_da99efed109d.jpg,River
img_73031ed153df.jpg,Pasture
img_57c7b6429abe.jpg,Forest
img_fc3b3bac6953.jpg,River
img_e361bcef962c.jpg,Residential
img_f03dc8f00c5d.jpg,HerbaceousVegetation
img_bb1750e24a1f.jpg,PermanentCrop
img_35f72fb98d85.jpg,PermanentCrop
img_b65084fdb5af.jpg,Forest
img_a13c0661ade9.jpg,Pasture
img_c65fb61741d7.jpg,Residential
img_af4cf9162f99.jpg,River
img_50d172759071.jpg,AnnualCrop
img_07d834f9dd48.jpg,PermanentCrop
img_f08e31255bbd.jpg,PermanentCrop
img_6e9d83c2194b.jpg,SeaLake
img_bbb0f4299e8d.jpg,River
img_d1a35cc0e2a7.jpg,Residential
img_f9e000380015.jpg,SeaLake
img_074e22c02577.jpg,PermanentCrop
img_b52776ac0896.jpg,Forest
img_ad979dc41437.jpg,Forest
img_945daa1b1313.jpg,PermanentCrop
img_964419b953fc.jpg,SeaLake
img_1b1b8f46703f.jpg,HerbaceousVegetation
img_8ab20374f947.jpg,AnnualCrop
img_167d20e41fb9.jpg,Forest
img_6ea016dbe91b.jpg,Forest
img_d7c6274b880d.jpg,Residential
img_f67b1ad17130.jpg,Pasture
img_4954dd951a88.jpg,Forest
img_03ce4b993c91.jpg,Highway
img_33d6c042a838.jpg,Highway
img_e716efa8a99d.jpg,Highway
img_e3d75286d3b4.jpg,River
img_971fbb8dddda.jpg,River
img_c0d95f175c4f.jpg,SeaLake
img_ffe5b54233d2.jpg,Highway
img_ae08aeb74f7e.jpg,Forest
img_ac2363328003.jpg,Residential
img_1cfb2b34977f.jpg,Forest
img_e1c93f1de2ce.jpg,Pasture
img_0142a8e1cdcc.jpg,River
img_59fc3bcd0778.jpg,PermanentCrop
img_e17047536e19.jpg,AnnualCrop
img_1ccf4fefbe61.jpg,Pasture
img_686f97045df5.jpg,Highway
img_a58ec44920c4.jpg,AnnualCrop
img_0b62bda17acf.jpg,Residential
img_fc14eec88358.jpg,PermanentCrop
img_d4d231a044fd.jpg,Forest
img_7043ac090ea0.jpg,Industrial
img_c44e5f9a64e1.jpg,HerbaceousVegetation
img_a14b6dbaf997.jpg,Pasture
img_6adb1079a748.jpg,Pasture
img_116ae79dd7f5.jpg,HerbaceousVegetation
img_8af0e302ba47.jpg,Pasture
img_5e91b7043a5a.jpg,River
img_af3a25e6dce7.jpg,Pasture
img_f0fb6cb6e1f5.jpg,Forest
img_3b95742aa121.jpg,PermanentCrop
img_5038d32de0d5.jpg,River
img_fb05ef966eff.jpg,HerbaceousVegetation
img_c30e2e1e9236.jpg,HerbaceousVegetation
img_0cda74616deb.jpg,Forest
img_fb32f44b1ad3.jpg,HerbaceousVegetation
img_b7471873359f.jpg,SeaLake
img_00c0856bdd98.jpg,Pasture
img_11ba83bd6083.jpg,Highway
img_fcdad9d58f1c.jpg,Forest
img_92357878ff02.jpg,AnnualCrop
img_9e0aa21c6f81.jpg,Residential
img_354ee659386b.jpg,Highway
img_534da5ca3837.jpg,Highway
img_996d9cdcb1fa.jpg,River
img_28eb9790f952.jpg,SeaLake
img_7a11946c92ab.jpg,AnnualCrop
img_696e906b8a38.jpg,Pasture
img_14692ced97a1.jpg,Pasture
img_226542961a47.jpg,HerbaceousVegetation
img_8f3f13ebd1f7.jpg,PermanentCrop
img_e9f1f733e744.jpg,Forest
img_37336f2a822a.jpg,Residential
img_68b2e48b3654.jpg,Highway
img_f80c110a542e.jpg,AnnualCrop
img_15da43f38a3c.jpg,PermanentCrop
img_cf2abd25a38a.jpg,PermanentCrop
img_8b3fad03a09f.jpg,SeaLake
img_406c3672d3f1.jpg,Industrial
img_23d45651feb1.jpg,Residential
img_31ac8d3b0b1d.jpg,Pasture
img_4d5e9b662b37.jpg,AnnualCrop
img_c48fe992a2ed.jpg,Highway
img_9b8c84881357.jpg,River
img_f527b952ec8c.jpg,Pasture
img_4952576b9890.jpg,Residential
img_f08415d1470d.jpg,PermanentCrop
img_4b91f3341a4d.jpg,Highway
img_7ddf1009855f.jpg,Highway
img_d8a415a3a94c.jpg,Forest
img_65f04be8127f.jpg,Pasture
img_d345e64c8587.jpg,HerbaceousVegetation
img_69e736c855ed.jpg,AnnualCrop
img_ec435faf1e0a.jpg,Pasture
img_6e4c7e130906.jpg,Highway
img_78087240d7f2.jpg,HerbaceousVegetation
img_24fa626dd51f.jpg,Pasture
img_8cc0de93d2a7.jpg,Forest
img_1f82f964bf5d.jpg,River
img_a88dc493d333.jpg,HerbaceousVegetation
img_42fdd28288b2.jpg,HerbaceousVegetation
img_aaa77b0f9d70.jpg,Highway
img_b04b468e2a6a.jpg,AnnualCrop
img_dfa479cbb94f.jpg,Highway
img_55600b05d383.jpg,Highway
img_b5c426edc458.jpg,Highway
img_f7db1434c4f3.jpg,River
img_59a58a2abcc6.jpg,Residential
img_5fb68b80d87e.jpg,Highway
img_9a105e7af21e.jpg,Industrial
img_249ee9c0610b.jpg,HerbaceousVegetation
img_2aa8e91edb21.jpg,Highway
img_3331a1210484.jpg,AnnualCrop
img_4dfcfa6e86d6.jpg,River
img_a827fca6eb39.jpg,PermanentCrop
img_6679f2d89b65.jpg,River
img_b0e983c03007.jpg,HerbaceousVegetation
img_fb5ade2aca6a.jpg,AnnualCrop
img_4370bfabf20b.jpg,Industrial
img_661f62564042.jpg,SeaLake
img_1167900ade12.jpg,Residential
img_d8b3393f8a63.jpg,PermanentCrop
img_60bf10cdc047.jpg,Industrial
img_3ff04b575384.jpg,Industrial
img_69ce1d96bea8.jpg,Forest
img_7824a7b8f988.jpg,River
img_41b52b4ae341.jpg,Industrial
img_1dc2a41de004.jpg,Highway
img_37446fa94dce.jpg,Highway
img_b507c234b07c.jpg,River
img_198a9586a3a3.jpg,HerbaceousVegetation
img_b7780ede359c.jpg,River
img_a73a60f78f1d.jpg,Pasture
img_f21f306944bc.jpg,Highway
img_64aaf654cd2c.jpg,Pasture
img_47680a3f2317.jpg,HerbaceousVegetation
img_ec8504398cbf.jpg,AnnualCrop
img_a18bed55f48f.jpg,Residential
img_0076d82379f4.jpg,Industrial
img_8424d414930f.jpg,Highway
img_5cfd0d4381bc.jpg,Highway
img_608afdfa3700.jpg,Residential
img_99f7ee8924ba.jpg,Residential
img_c9388060f2e9.jpg,Forest
img_1cca9d3f69b0.jpg,PermanentCrop
img_9e95eb846209.jpg,Forest
img_890748fed1d6.jpg,SeaLake
img_8c24d17f9947.jpg,HerbaceousVegetation
img_0c0ff3676578.jpg,PermanentCrop
img_43b503b2e806.jpg,AnnualCrop
img_d66969038ccb.jpg,SeaLake
img_dbf8d249db9b.jpg,Highway
img_33b3499d86f8.jpg,Residential
img_068e8c5d791b.jpg,PermanentCrop
img_67044994f965.jpg,Pasture
img_1a32fc2161e7.jpg,AnnualCrop
img_744c5aec5928.jpg,Residential
img_44ee27f0d96a.jpg,Residential
img_6a5f1a5a7b92.jpg,Pasture
img_3e19877eeb92.jpg,Pasture
img_dd2653d0bfef.jpg,Industrial
img_226b32899e55.jpg,Forest
img_44163bceeb79.jpg,Industrial
img_10854ff29b8d.jpg,Industrial
img_882e3736b27d.jpg,Industrial
img_f82b239d3668.jpg,AnnualCrop
img_4e0db0ac1aa2.jpg,River
img_bd318a7ce84a.jpg,Residential
img_7d391b1d6db9.jpg,Residential
img_ba69c3b1f4e7.jpg,AnnualCrop
img_ef502fb00278.jpg,Residential
img_b8370a463074.jpg,Residential
img_6408c8dedb22.jpg,River
img_012297118b9b.jpg,Industrial
img_c35423e8e7ff.jpg,Forest
img_f4f28d597ca0.jpg,Forest
img_b92517faaf01.jpg,Forest
img_7ecf52017022.jpg,Industrial
img_a229101db1f7.jpg,PermanentCrop
img_179e3625ba4b.jpg,PermanentCrop
img_c99a0efcb96e.jpg,AnnualCrop
img_ebacdf30c265.jpg,Pasture
img_36116da6b93e.jpg,River
img_5552cc4c4fe5.jpg,SeaLake
img_1c4a08d1ce2f.jpg,Pasture
img_256001d38952.jpg,River
img_699fffcc420f.jpg,Highway
img_0a67449e2a76.jpg,HerbaceousVegetation
img_b934d4aeafb0.jpg,PermanentCrop
img_7ba7be5a667b.jpg,HerbaceousVegetation
img_5d1260981805.jpg,Forest
img_91f64fd62ab5.jpg,River
img_71bb17bc04f1.jpg,SeaLake
img_602234a7290a.jpg,AnnualCrop
img_ad6a12c9248e.jpg,SeaLake
img_3901bf2be2ed.jpg,AnnualCrop
img_bf0d27baad90.jpg,Industrial
img_213d7cbaeee1.jpg,Forest
img_2e9c69cc176c.jpg,PermanentCrop
img_7f93a4f9a2fa.jpg,River
img_bfdaea02da52.jpg,SeaLake
img_37b4414cb86f.jpg,River
img_7dcfc9026ad4.jpg,Pasture
img_c669a193a391.jpg,Residential
img_3c421e77e999.jpg,Residential
img_4835bb3b4bc1.jpg,Industrial
img_efb392a01c2b.jpg,Industrial
img_ca1e3ab283bc.jpg,AnnualCrop
img_359922ce2213.jpg,PermanentCrop
img_1e1fc90a6716.jpg,Highway
img_0e14739286d1.jpg,Industrial
img_46f81b290f79.jpg,AnnualCrop
img_e78e35994a87.jpg,Industrial
img_a9e9cf16dda9.jpg,Forest
img_31cfa2e4b53f.jpg,River
img_83a9330dcfad.jpg,Residential
img_4983cc759c05.jpg,Highway
img_711177c4bc72.jpg,River
img_ef940a50c840.jpg,Forest
img_4f0102c3bdbd.jpg,Residential
img_d6453227cfcd.jpg,SeaLake
img_bbfa462fc7f8.jpg,AnnualCrop
img_6ad383f86811.jpg,Highway
img_bbe7cecccb64.jpg,Industrial
img_147888b2a94c.jpg,AnnualCrop
img_e537baf8f370.jpg,PermanentCrop
img_ea8c0ef53d3c.jpg,Residential
img_309e7217442f.jpg,River
img_5a8591808b47.jpg,AnnualCrop
img_a52b0506665b.jpg,AnnualCrop
img_4060f9670959.jpg,PermanentCrop
img_f66ee247577d.jpg,Industrial
img_6e7e3c37384c.jpg,River
img_c0819e3810db.jpg,River
img_06998d5c1a1e.jpg,AnnualCrop
img_dda5ca16301b.jpg,HerbaceousVegetation
img_dfcb9d8aceb8.jpg,AnnualCrop
img_997a200f7f68.jpg,Forest
img_7cfe3bbf65a5.jpg,Highway
img_32f03d40585a.jpg,Pasture
img_0904cf01b572.jpg,Forest
img_d22469354f30.jpg,SeaLake
img_22c99029dae2.jpg,SeaLake
img_815631824081.jpg,Highway
img_b7db60c5897a.jpg,PermanentCrop
img_4c564d2abc33.jpg,Residential
img_b54fad3429ee.jpg,Industrial
img_76d123291afc.jpg,SeaLake
img_0efbf02ed235.jpg,PermanentCrop
img_36e2a9f946c8.jpg,HerbaceousVegetation
img_b4498daeb0af.jpg,PermanentCrop
img_2a53ce97cec8.jpg,Industrial
img_c6bea52ba6e8.jpg,PermanentCrop
img_51168b6048d2.jpg,Industrial
img_30f7a28ee6c8.jpg,Residential
img_77dd8a782873.jpg,AnnualCrop
img_83937e4bc422.jpg,Residential
img_a946b42be850.jpg,Residential
img_6eed5e6702df.jpg,PermanentCrop
img_056229520a89.jpg,HerbaceousVegetation
img_314abb0dc407.jpg,Industrial
img_bdd80f02ad6d.jpg,Forest
img_ca58e7d15bac.jpg,Pasture
img_c9ddccc63743.jpg,Highway
img_11ea52ca1ffd.jpg,SeaLake
img_39dbbea07f80.jpg,AnnualCrop
img_26ad933aa178.jpg,River
img_f479fa81c36b.jpg,AnnualCrop
img_cdf05ed48644.jpg,Forest
img_ee9f2b1d8f86.jpg,Highway
img_ef8517aeb2ce.jpg,Residential
img_d4e3cfa14339.jpg,Residential
img_71ac6ddaff80.jpg,Forest
img_9380f532af01.jpg,Forest
img_26d870552d43.jpg,River
img_ba69de45c1db.jpg,AnnualCrop
img_b71bef24be54.jpg,Industrial
img_a5a69bd6365f.jpg,Highway
img_008cd89bde5f.jpg,Forest
img_8de0d303a735.jpg,Residential
img_18636145bf72.jpg,PermanentCrop
img_e227e81558ca.jpg,Industrial
img_4c33e5f45d8e.jpg,River
img_51fa1a26f454.jpg,Residential
img_84793806dd79.jpg,AnnualCrop
img_33c91b64a492.jpg,Residential
img_8ab5a90e6ae6.jpg,AnnualCrop
img_b101fe837e14.jpg,PermanentCrop
img_2a5265dbae6b.jpg,Highway
img_5d2ffb3f7a4d.jpg,River
img_6f2a6b4fc9de.jpg,PermanentCrop
img_23dc2200ba54.jpg,SeaLake
img_2e0bc8d7ec4c.jpg,AnnualCrop
img_260c3cdc4b56.jpg,PermanentCrop
img_88eda37506e9.jpg,Residential
img_a6aa115feb44.jpg,Pasture
img_11e19adbb902.jpg,PermanentCrop
img_657994cc0ec9.jpg,HerbaceousVegetation
img_985c03cd797a.jpg,HerbaceousVegetation
img_254f4a0eb990.jpg,Pasture
img_b5e7bcc47384.jpg,AnnualCrop
img_ab374b6c32a2.jpg,SeaLake
img_6d48819a6c5e.jpg,SeaLake
img_40b9fcbfe16e.jpg,Highway
img_da0f61a50879.jpg,Highway
img_924bd6cd55d7.jpg,AnnualCrop
img_da12fedb96c0.jpg,Residential
img_324f19c1d209.jpg,Forest
img_f927ebbe0e73.jpg,Forest
img_044c086e2c92.jpg,SeaLake
img_e59c507d7cab.jpg,SeaLake
img_0fde2207189c.jpg,Residential
img_5f12cdf00bd3.jpg,PermanentCrop
img_de6fde13405e.jpg,AnnualCrop
img_f56ebb2bde75.jpg,HerbaceousVegetation
img_0ee96754e124.jpg,Residential
img_667efd02982d.jpg,HerbaceousVegetation
img_481e31be102c.jpg,Highway
img_07b946cf6f33.jpg,Forest
img_debc7777ec25.jpg,Residential
img_5afa6b307417.jpg,Pasture
img_2160f9e9d097.jpg,Highway
img_611b8929482b.jpg,AnnualCrop
img_c53017b9c236.jpg,Residential
img_e9bd831ffe49.jpg,Residential
img_ebaa26fc408a.jpg,Highway
img_b8ace3f342cb.jpg,Residential
img_b151fc18e4b9.jpg,HerbaceousVegetation
img_886537980a87.jpg,River
img_fc7480c01832.jpg,Highway
img_e7b917a7992e.jpg,PermanentCrop
img_8991d232896b.jpg,AnnualCrop
img_18365ba4a2ae.jpg,SeaLake
img_6bfba748c4e3.jpg,AnnualCrop
img_8b4201d24a90.jpg,AnnualCrop
img_5f20180c82c6.jpg,SeaLake
img_a14c68dfa6bb.jpg,HerbaceousVegetation
img_58d1520cdb38.jpg,Industrial
img_32da5b6113d9.jpg,Residential
img_12ff805a89e7.jpg,HerbaceousVegetation
img_dab8e2136c6b.jpg,River
img_738c02a58095.jpg,Forest
